name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449,43.26,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111,43.26,-79.85
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Comma Café,5.0,,1,301 Barton Street E,False,,43.26,-79.85
Diamantino's Pizza,2.5,,2,341 Barton Street E,False,+19059729889,43.26,-79.85
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,,43.26,-79.87
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000,43.26,-79.88
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065,43.26,-79.87
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548,43.26,-79.87
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489,43.27,-79.87
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Dunas Verdes Cafe,3.6,2.0,7,253 James St N,False,+19055224818,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740,43.26,-79.87
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309,43.26,-79.88
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449,43.26,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111,43.26,-79.85
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Comma Café,5.0,,1,301 Barton Street E,False,,43.26,-79.85
Diamantino's Pizza,2.5,,2,341 Barton Street E,False,+19059729889,43.26,-79.85
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622,43.27,-79.86
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
North End Pita,5.0,,2,574 James St N,False,+19055242871,43.27,-79.86
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065,43.26,-79.87
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171,43.26,-79.87
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548,43.26,-79.87
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919,43.27,-79.86
Dunas Verdes Cafe,3.6,2.0,7,253 James St N,False,+19055224818,43.26,-79.87
The Brain,4.2,1.0,19,199 James St N,False,+12893968508,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,,43.26,-79.87
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000,43.26,-79.88
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065,43.26,-79.87
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548,43.26,-79.87
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489,43.27,-79.87
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Dunas Verdes Cafe,3.6,2.0,7,253 James St N,False,+19055224818,43.26,-79.87
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153,43.27,-79.86
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622,43.27,-79.86
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,,43.26,-79.87
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
North End Pita,5.0,,2,574 James St N,False,+19055242871,43.27,-79.86
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065,43.26,-79.87
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171,43.26,-79.87
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548,43.26,-79.87
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919,43.27,-79.86
Dunas Verdes Cafe,3.6,2.0,7,253 James St N,False,+19055224818,43.26,-79.87
The Brain,4.2,1.0,19,199 James St N,False,+12893968508,43.26,-79.87
Rock Garden Bistro,4.0,,1,1185 York Blvd,False,+19055271158,43.29,-79.89
Rose Garden Family Restaurant,3.7,1.0,9,1124 Plains Road W,False,+19057771880,43.29,-79.88
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886,43.28,-79.86
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622,43.27,-79.86
Hamilton Waterfront Scoops,4.0,,2,47 Discovery Drive,False,+19055234498,43.28,-79.86
HMCS Haida,5.0,,1,9-658 Catharine Street N,False,+19055266742,43.28,-79.86
North End Pita,5.0,,2,574 James St N,False,+19055242871,43.27,-79.86
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919,43.27,-79.86
GrandDads,3.8,1.0,5,574 James N,False,+19057771666,43.27,-79.86
Pier 4 Park,3.5,,2,64 Leander Drive,False,+19055462489,43.27,-79.87
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489,43.27,-79.87
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Burger Bus Hamilton,5.0,,1,126 Sanford Avenue N,False,+12897889770,43.26,-79.84
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326,43.26,-79.91
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022,43.26,-79.91
Phin Coffee Bar,5.0,,5,791 King Street W,False,,43.26,-79.9
Masala Corner,4.5,1.0,2,807 Main Street W,False,+19057770123,43.26,-79.9
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100,43.26,-79.91
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839,43.26,-79.9
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,,43.26,-79.91
Valentino's Restaurant,2.6,2.0,16,824 King Street W,False,+19055234240,43.26,-79.9
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999,43.26,-79.91
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008,43.26,-79.91
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482,43.26,-79.91
Nannaa,3.3,,13,1010 King St W,False,+19057771010,43.26,-79.91
Lava Pizza & Wings,2.6,1.0,35,876 King St W,False,+19055256606,43.26,-79.9
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
Mikel Coffee,5.0,,1,1008 King Street W,False,+12896898839,43.26,-79.91
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997,43.26,-79.91
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228,43.26,-79.91
Saigon Asian Restaurant,2.6,1.0,37,1024 King Street W,False,+19055281096,43.26,-79.91
The Alley,4.8,,4,1050 King Street W,False,+19055225300,43.26,-79.91
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
