name,address,country,cross_street,formatted_address,locality,postcode,region,address_extended,categories
KFC,307 Cannon St E,CA,East ave,"307 Cannon St E (East ave), Hamilton ON L8L 2B7",Hamilton,L8L 2B7,ON,,"['Fried Chicken Joint', 'Fast Food Restaurant']"
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
A&W Restaurant,190 Barton St E,CA,,"190 Barton St E, Hamilton ON L8L 2W8",Hamilton,L8L 2W8,ON,,"['American Restaurant', 'Fast Food Restaurant']"
Hello Baked,549 Barton St E,CA,,"549 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Bakery']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Plaza Pizza & Wings,90 Wellington St N,CA,Wilson,"90 Wellington St N (Wilson), Hamilton ON L8R 1N1",Hamilton,L8R 1N1,ON,,['Pizzeria']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Apllada Greek Fusion Restaurant,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,['Greek Restaurant']
Mississippi Queen Foods,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,"['Music Venue', 'Cajun and Creole Restaurant', 'South American Restaurant']"
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
Ola Bakery & Pastries,230 James St N,CA,Barton St. W,"230 James St N (Barton St. W), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Bakery', 'Coffee Shop', 'Restaurant']"
Neit Bar,337 James St N,CA,Murray,"337 James St N (Murray), Hamilton ON L8L 1H3",Hamilton,L8L 1H3,ON,,['Restaurant']
Mesa,255 James St N,CA,,"255 James St N, Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Mexican Restaurant']
Denninger Ltd,284 King St E,CA,,"284 King St E, Hamilton ON L8N 1B7",Hamilton,L8N 1B7,ON,,"['Deli', 'German Restaurant']"
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
Black Forest Inn,255 King St E,CA,,"255 King St E, Hamilton ON L8N 1B9",Hamilton,L8N 1B9,ON,,['German Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Owl of Minerva,309 Main St E,CA,Victoria,"309 Main St E (Victoria), Hamilton ON L8N 1H8",Hamilton,L8N 1H8,ON,,['Korean Restaurant']
Oriental Restaurant & Tavern,408 King St E,CA,,"408 King St E, Hamilton ON L8N 1C3",Hamilton,L8N 1C3,ON,,"['Diner', 'Cantonese Restaurant']"
Ajio Sushi,161 King St E,CA,Mary St,"161 King St E (Mary St), Hamilton ON L8N 1B1",Hamilton,L8N 1B1,ON,,['Sushi Restaurant']
Pizza Hut,203 Main St E,CA,,"203 Main St E, Stayner ON L0M 1S0",Stayner,L0M 1S0,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Durand Coffee,142 Charlton Ave W,CA,Caroline St S.,"142 Charlton Ave W (Caroline St S.), Hamilton ON L8P 2C7",Hamilton,L8P 2C7,ON,,"['Café', 'Coffee Shop']"
Earth to Table Bread Bar,258 Locke St S,CA,Herkimer St.,"258 Locke St S (Herkimer St.), Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bakery', 'Pizzeria']"
Queen's Pizza & Wings,178 Queen St S,CA,at Duke St.,"178 Queen St S (at Duke St.), Hamilton ON L8P 3S7",Hamilton,L8P 3S7,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
Tomah,132 Queen St S,CA,,"132 Queen St S, Hamilton ON L8P 3S2",Hamilton,L8P 3S2,ON,,['Syrian Restaurant']
Duarte Supermarket,417 Barton St E,CA,Cheevers,"417 Barton St E (Cheevers), Hamilton ON L8L 2Y4",Hamilton,L8L 2Y4,ON,,['Grocery Store']
KFC,307 Cannon St E,CA,East ave,"307 Cannon St E (East ave), Hamilton ON L8L 2B7",Hamilton,L8L 2B7,ON,,"['Fried Chicken Joint', 'Fast Food Restaurant']"
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
A&W Restaurant,190 Barton St E,CA,,"190 Barton St E, Hamilton ON L8L 2W8",Hamilton,L8L 2W8,ON,,"['American Restaurant', 'Fast Food Restaurant']"
Hello Baked,549 Barton St E,CA,,"549 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Bakery']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Plaza Pizza & Wings,90 Wellington St N,CA,Wilson,"90 Wellington St N (Wilson), Hamilton ON L8R 1N1",Hamilton,L8R 1N1,ON,,['Pizzeria']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Apllada Greek Fusion Restaurant,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,['Greek Restaurant']
Mississippi Queen Foods,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,"['Music Venue', 'Cajun and Creole Restaurant', 'South American Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Beergarden,207 Burlington St E,CA,,"207 Burlington St E, Hamilton ON L8L 4H2",Hamilton,L8L 4H2,ON,,['Hot Dog Joint']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
Ola Bakery & Pastries,230 James St N,CA,Barton St. W,"230 James St N (Barton St. W), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Bakery', 'Coffee Shop', 'Restaurant']"
Neit Bar,337 James St N,CA,Murray,"337 James St N (Murray), Hamilton ON L8L 1H3",Hamilton,L8L 1H3,ON,,['Restaurant']
Mesa,255 James St N,CA,,"255 James St N, Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Mexican Restaurant']
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
The Harbour Diner,486 James St N,CA,btwn Ferrie St and Picton St,"486 James St N (btwn Ferrie St and Picton St), Hamilton ON L8L 1J1",Hamilton,L8L 1J1,ON,,"['Diner', 'Comfort Food Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Beergarden,207 Burlington St E,CA,,"207 Burlington St E, Hamilton ON L8L 4H2",Hamilton,L8L 4H2,ON,,['Hot Dog Joint']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Born and Raised,224 James St N,CA,,"224 James St N, Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['Gastropub', 'Italian Restaurant']"
Tim Hortons,1134 Plains Rd W,CA,,"1134 Plains Rd W, Burlington ON L7T 1H3",Burlington,L7T 1H3,ON,,"['Restaurant', 'Fast Food Restaurant']"
Rose Garden Family Restaurant,1124 Plains Rd W,CA,,"1124 Plains Rd W, Burlington ON L7T 1H3",Burlington,L7T 1H3,ON,,"['American Restaurant', 'Chinese Restaurant']"
Williams Fresh Cafe,47 Discovery Dr,CA,Guise St. E.,"47 Discovery Dr (Guise St. E.), Hamilton ON L8L 8B4",Hamilton,L8L 8B4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Fisher's Pier 4 Pub & Grub,554 James St N,CA,,"554 James St N, Hamilton ON L8L 1J5",Hamilton,L8L 1J5,ON,,['Restaurant']
North End Pita,574 James St N,CA,Burlington St E,"574 James St N (Burlington St E), Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,"['Chinese Restaurant', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Weston Pizza and Wings,574 James St N,CA,,"574 James St N, Hamilton ON L8L 1J7",Hamilton,L8L 1J7,ON,,['Pizzeria']
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
Hello Baked,549 Barton St E,CA,,"549 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Bakery']
Frank's Sicilia Bakery,669 Barton St E,CA,Sherman Ave N,"669 Barton St E (Sherman Ave N), Hamilton ON L8L 3A3",Hamilton,L8L 3A3,ON,,['Bakery']
Two Cougars & a Cafe,601 Burlington St E,CA,,"601 Burlington St E, Hamilton ON L8L 4J5",Hamilton,L8L 4J5,ON,,['Diner']
Duarte Supermarket,417 Barton St E,CA,Cheevers,"417 Barton St E (Cheevers), Hamilton ON L8L 2Y4",Hamilton,L8L 2Y4,ON,,['Grocery Store']
Starpolskie,711 Barton St E,CA,,"711 Barton St E, Hamilton ON L8L 3A7",Hamilton,L8L 3A7,ON,,['Deli']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Wingporium,737 Barton St E,CA,Barnesdale,"737 Barton St E (Barnesdale), Hamilton ON L8L 3A9",Hamilton,L8L 3A9,ON,,['Wings Joint']
McDonald's,787 Barton St E,CA,Lottridge,"787 Barton St E (Lottridge), Hamilton ON L8L 3B2",Hamilton,L8L 3B2,ON,,"['Burger Joint', 'Fast Food Restaurant']"
Karlik Pastry,762 Barton St E,CA,Lottridge,"762 Barton St E (Lottridge), Hamilton ON L8L 3B1",Hamilton,L8L 3B1,ON,# 1,['Bakery']
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Ye Olde Squire,875 Main St W,CA,,"875 Main St W, Hamilton ON L8S 4P9",Hamilton,L8S 4P9,ON,,"['Bar', 'English Restaurant']"
Valentino's Restaurant,824 King St W,CA,at Paradise Rd N,"824 King St W (at Paradise Rd N), Hamilton ON L8S 1K3",Hamilton,L8S 1K3,ON,,"['Bakery', 'Pizzeria', 'Italian Restaurant']"
The Hungry Traveler Hamilton,649 Main St W,CA,,"649 Main St W, Hamilton ON L8S 1A2",Hamilton,L8S 1A2,ON,,"['Breakfast Spot', 'American Restaurant']"
Saigon Asian Restaurant,1024 King St W,CA,,"1024 King St W, Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,['Vietnamese Restaurant']
Burrito Bandidos,1028 King St W,CA,Paisley Ave. N.,"1028 King St W (Paisley Ave. N.), Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,"['Fast Food Restaurant', 'Burrito Restaurant']"
Second Cup Coffee Co,1004 King St W,CA,at Marion Ave,"1004 King St W (at Marion Ave), Hamilton ON L8S 1L1",Hamilton,L8S 1L1,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Subway,1018 King St W,CA,Marion Ave. North,"1018 King St W (Marion Ave. North), Hamilton ON L8S 1L4",Hamilton,L8S 1L4,ON,,"['Fast Food Restaurant', 'Sandwich Spot']"
Pita Pit,1056 King St W,CA,,"1056 King St W, Hamilton ON L8S 1L7",Hamilton,L8S 1L7,ON,Hamilton-Westdale,"['Sandwich Spot', 'Restaurant']"
Mr Dumpling Express,50 Dundurn St S,CA,at Main St W,"50 Dundurn St S (at Main St W), Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,,"['Chinese Restaurant', 'Fast Food Restaurant']"
Subway,50 Dundurn St S,CA,at Main St W,"50 Dundurn St S (at Main St W), Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,Unit 107,"['Fast Food Restaurant', 'Sandwich Spot']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Saigon Asian Restaurant,1024 King St W,CA,,"1024 King St W, Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,['Vietnamese Restaurant']
Pita Pit,1056 King St W,CA,,"1056 King St W, Hamilton ON L8S 1L7",Hamilton,L8S 1L7,ON,Hamilton-Westdale,"['Sandwich Spot', 'Restaurant']"
Burrito Bandidos,1028 King St W,CA,Paisley Ave. N.,"1028 King St W (Paisley Ave. N.), Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,"['Fast Food Restaurant', 'Burrito Restaurant']"
Second Cup Coffee Co,1004 King St W,CA,at Marion Ave,"1004 King St W (at Marion Ave), Hamilton ON L8S 1L1",Hamilton,L8S 1L1,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Ye Olde Squire,875 Main St W,CA,,"875 Main St W, Hamilton ON L8S 4P9",Hamilton,L8S 4P9,ON,,"['Bar', 'English Restaurant']"
Pinks Burgers,1335 Main St W,CA,,"1335 Main St W, Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,,['Burger Joint']
Valentino's Restaurant,824 King St W,CA,at Paradise Rd N,"824 King St W (at Paradise Rd N), Hamilton ON L8S 1K3",Hamilton,L8S 1K3,ON,,"['Bakery', 'Pizzeria', 'Italian Restaurant']"
Mac Farmstand,1280 Main St W,CA,,"1280 Main St W, Hamilton ON",Hamilton,,ON,,['Grocery Store']
The Chopped Leaf,1280 Main St W,CA,,"1280 Main St W, Hamilton ON L8S 4L8",Hamilton,L8S 4L8,ON,,['Salad Restaurant']
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Mezcal TNT,150 James St S,CA,Augusta,"150 James St S (Augusta), Hamilton ON L8P 3A2",Hamilton,L8P 3A2,ON,,"['Bar', 'Tex-Mex Restaurant']"
Radius,151 James St S,CA,at Augusta St,"151 James St S (at Augusta St), Hamilton ON L8P 2Z5",Hamilton,L8P 2Z5,ON,,['Fast Food Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
Saigon Asian Restaurant,1024 King St W,CA,,"1024 King St W, Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,['Vietnamese Restaurant']
Pita Pit,1056 King St W,CA,,"1056 King St W, Hamilton ON L8S 1L7",Hamilton,L8S 1L7,ON,Hamilton-Westdale,"['Sandwich Spot', 'Restaurant']"
Burrito Bandidos,1028 King St W,CA,Paisley Ave. N.,"1028 King St W (Paisley Ave. N.), Hamilton ON L8S 1L5",Hamilton,L8S 1L5,ON,,"['Fast Food Restaurant', 'Burrito Restaurant']"
Second Cup Coffee Co,1004 King St W,CA,at Marion Ave,"1004 King St W (at Marion Ave), Hamilton ON L8S 1L1",Hamilton,L8S 1L1,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Ye Olde Squire,875 Main St W,CA,,"875 Main St W, Hamilton ON L8S 4P9",Hamilton,L8S 4P9,ON,,"['Bar', 'English Restaurant']"
Pinks Burgers,1335 Main St W,CA,,"1335 Main St W, Hamilton ON L8S 1C6",Hamilton,L8S 1C6,ON,,['Burger Joint']
Valentino's Restaurant,824 King St W,CA,at Paradise Rd N,"824 King St W (at Paradise Rd N), Hamilton ON L8S 1K3",Hamilton,L8S 1K3,ON,,"['Bakery', 'Pizzeria', 'Italian Restaurant']"
Mac Farmstand,1280 Main St W,CA,,"1280 Main St W, Hamilton ON",Hamilton,,ON,,['Grocery Store']
The Chopped Leaf,1280 Main St W,CA,,"1280 Main St W, Hamilton ON L8S 4L8",Hamilton,L8S 4L8,ON,,['Salad Restaurant']
Hambrgr,207 Ottawa St N,CA,,"207 Ottawa St N, Hamilton ON L8H 3Z4",Hamilton,L8H 3Z4,ON,,"['Bar', 'Burger Joint']"
Cannon Coffee Co,179 Ottawa St N,CA,Cannon Street,"179 Ottawa St N (Cannon Street), Hamilton ON L8H 3Z4",Hamilton,L8H 3Z4,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Boston Pizza,1219 Barton St E,CA,Kenilworth Ave. N.,"1219 Barton St E (Kenilworth Ave. N.), Hamilton ON L8H 2V4",Hamilton,L8H 2V4,ON,,['Pizzeria']
